feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.5050135046562276
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.2066056545950792
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.025948508700969444
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.1417343828426554
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.9471205675853847
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.2594850870096944
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.025948508700969444
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.6088075394601054
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,-0.07784552610290833
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-0.15569105220581667
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-0.3762533761640569
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.4531164872542888
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-1.1676828915436248
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.11676828915436249
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9341463132348999
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.2455284176465333
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.15569105220581667
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.6347560481610748
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-1.2714769263475028
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.5439362677076818
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.1028116197912012
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0509146023892624
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.2325541632960486
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-0.4930216653184194
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.32435635876211805
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.9341463132348999
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0119918393378082
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.46707315661744997
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.3882452155018652
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6616869718747208
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.9990175849873235
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.5698847764086512
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.46707315661744997
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5319444283698735
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.9081978045339305
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.012974254350484722
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4800474109679347
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.32435635876211805
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,-1.6347560481610748
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.1676828915436248
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-0.11676828915436249
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.725575828614468
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.6736788112125291
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.20758806960775555
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.3233739437494416
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.725575828614468
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.6487127175242361
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.9341463132348999
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5189701740193888
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.530962013357197
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-0.8173780240805374
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.5059959196689041
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.5179877590067123
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.8822492958329611
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.7265582436271444
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9471205675853847
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.6347560481610748
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.8303522784310222
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.4800474109679347
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5838414457718124
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.4151761392155111
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.33733061311260276
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.4790649959552582
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.6996273199134986
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.609789954472782
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.9341463132348999
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.6996273199134986
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.012974254350484722
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.9600948219358694
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.31138210441163333
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-0.025948508700969444
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.20758806960775555
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.5968157001222972
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.6357384631737514
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.40220188486502634
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.2714769263475028
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.40220188486502634
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.557892937070843
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6876354805756902
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.1936314002445945
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.1417343828426554
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-0.44112464791648054
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.6347560481610748
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.23353657830872498
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9860433306368388
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.7265582436271444
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0898373654407165
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.530962013357197
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-1.6736788112125291
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.3882452155018652
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0648712717524236
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.16866530655630138
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-1.2714769263475028
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.7395324979776291
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.62178179381059
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.11676828915436249
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.6487127175242361
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.492039250305743
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.025948508700969444
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0898373654407165
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9341463132348999
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0648712717524236
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.310399689398957
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.2984078500611486
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.349322452450411
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.8692750414824764
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.5698847764086512
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.8952235501834458
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.024966093688293
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.1946138152572708
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.3503048674630875
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.3752709611513805
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.9341463132348999
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.31138210441163333
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.8433265327815069
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-0.8433265327815069
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,-0.9730690762863541
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.5708671914213277
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6487127175242361
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.8563007871319916
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.609789954472782
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.4141937242028346
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.10379403480387778
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,-1.7126015742639833
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-1.3233739437494416
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.2714769263475028
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.1028116197912012
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-1.6866530655630139
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-1.1806571458941097
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.4660907416047735
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.6616869718747208
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.2714769263475028
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.6227642088232667
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.2974254350484722
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-1.1936314002445945
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05189701740193889
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.6227642088232667
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7395324979776291
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.8303522784310222
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-1.440142232903804
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.6866530655630139
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.7525067523281138
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.6347560481610748
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.33733061311260276
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.8044037697300527
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.2465108326592097
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.22056232395824027
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.7395324979776291
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0119918393378082
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2594850870096944
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.7265582436271444
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.14271679785533192
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-0.22056232395824027
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.7784552610290832
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.025948508700969444
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.8692750414824764
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.4271679785533193
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.2844511806979875
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2465108326592097
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.5968157001222972
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7654810066785985
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.4930216653184194
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5059959196689041
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.2714769263475028
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.2066056545950792
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.44112464791648054
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.9600948219358694
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.063888856739747
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.6736788112125291
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.440142232903804
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-1.15470863719314
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.6477303025115597
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-1.15470863719314
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,-0.10379403480387778
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-1.492039250305743
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.2465108326592097
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8822492958329611
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.4271679785533193
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.9600948219358694
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.05189701740193889
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.012974254350484722
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.3622967068008958
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.7784552610290832
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-1.0768631110902318
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.1297425435048472
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.2844511806979875
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,-1.6996273199134986
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.14271679785533192
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-1.5569105220581665
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.45409890226696525
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.09081978045339305
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.5059959196689041
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-1.6736788112125291
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.10379403480387778
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.7135839892766597
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.219579908945564
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.1946138152572708
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.6088075394601054
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.8173780240805374
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0379403480387777
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.15569105220581667
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.10379403480387778
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-1.0768631110902318
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.258502671997018
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.8563007871319916
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8952235501834458
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.582859030759136
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-1.5179877590067123
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.5838414457718124
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.012974254350484722
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-1.349322452450411
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.4151761392155111
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.7784552610290832
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-0.557892937070843
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.7265582436271444
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1297425435048472
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.5838414457718124
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.7126015742639833
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.6746612262252055
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.62178179381059
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1297425435048472
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.3622967068008958
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.10379403480387778
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.2325541632960486
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7784552610290832
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1936314002445945
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.8303522784310222
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.582859030759136
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.4271679785533193
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.3892276305145416
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.1297425435048472
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,-1.0768631110902318
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.8952235501834458
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.40121946985235
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-1.530962013357197
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.2714769263475028
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.012974254350484722
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,-1.5050135046562276
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.063888856739747
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.14271679785533192
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.349322452450411
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.15470863719314
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-1.5179877590067123
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.16866530655630138
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.3762533761640569
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.11676828915436249
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0648712717524236
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.2844511806979875
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.3363481980999263
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.4271679785533193
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.349322452450411
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.46707315661744997
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-1.115785874141686
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.024966093688293
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.2844511806979875
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.038922763051454166
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.09081978045339305
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.1417343828426554
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-0.7265582436271444
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.6607045568620444
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0509146023892624
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.6227642088232667
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.8952235501834458
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.46707315661744997
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.700609734926175
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.09081978045339305
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.28543359571066385
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.6487127175242361
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-1.3233739437494416
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.2844511806979875
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.258502671997018
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.3882452155018652
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-1.40121946985235
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0509146023892624
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.1297425435048472
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-0.32435635876211805
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.5698847764086512
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.1417343828426554
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.063888856739747
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.7525067523281138
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-0.6616869718747208
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.6736788112125291
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,-0.9990175849873235
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.440142232903804
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.115785874141686
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.6357384631737514
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.5439362677076818
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.16866530655630138
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.4141937242028346
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.15569105220581667
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.440142232903804
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.582859030759136
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.5050135046562276
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.3622967068008958
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.7525067523281138
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-1.725575828614468
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.4281503935659958
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.05189701740193889
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-0.14271679785533192
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.115785874141686
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.5050135046562276
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8044037697300527
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,-0.33733061311260276
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.40121946985235
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.3632791218135722
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8303522784310222
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.9341463132348999
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.492039250305743
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9860433306368388
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.44112464791648054
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.025948508700969444
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.024966093688293
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.6746612262252055
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.8692750414824764
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.46707315661744997
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.05189701740193889
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0898373654407165
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-1.6996273199134986
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-0.9860433306368388
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6746612262252055
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.2714769263475028
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6487127175242361
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.15470863719314
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.6227642088232667
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.5449186827203583
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.7395324979776291
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.8433265327815069
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,-1.4141937242028346
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.15470863719314
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8822492958329611
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,-1.4271679785533193
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-0.8952235501834458
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.7135839892766597
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.6746612262252055
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.557892937070843
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.8303522784310222
